// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\09c35805-d282-4de7-9162-b17d96a184ee
// command took 1.35s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\09c35805-d282-4de7-9162-b17d96a184ee
// command took 2s and exited with 0
// ***** Done, took 00:00:03 (3.43 sec)   *****
// Found 2 benchmarks:
//   TestesConsultas.Somar1: DefaultJob
//   TestesConsultas.Somar2: DefaultJob

// **************************
// Benchmark: TestesConsultas.Somar1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "09c35805-d282-4de7-9162-b17d96a184ee.dll" --benchmarkName "EntityFramework_Estudos.TestesConsultas.Somar1" --job "Default" --benchmarkId 0 in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\09c35805-d282-4de7-9162-b17d96a184ee\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 220400.00 ns, 220.4000 us/op
WorkloadJitting  1: 1 op, 171400.00 ns, 171.4000 us/op

OverheadJitting  2: 16 op, 338900.00 ns, 21.1812 us/op
WorkloadJitting  2: 16 op, 390000.00 ns, 24.3750 us/op

WorkloadPilot    1: 16 op, 17000.00 ns, 1.0625 us/op
WorkloadPilot    2: 32 op, 17600.00 ns, 550.0000 ns/op
WorkloadPilot    3: 64 op, 71300.00 ns, 1.1141 us/op
WorkloadPilot    4: 128 op, 64100.00 ns, 500.7812 ns/op
WorkloadPilot    5: 256 op, 99500.00 ns, 388.6719 ns/op
WorkloadPilot    6: 512 op, 202800.00 ns, 396.0938 ns/op
WorkloadPilot    7: 1024 op, 462800.00 ns, 451.9531 ns/op
WorkloadPilot    8: 2048 op, 896500.00 ns, 437.7441 ns/op
WorkloadPilot    9: 4096 op, 1765500.00 ns, 431.0303 ns/op
WorkloadPilot   10: 8192 op, 3569500.00 ns, 435.7300 ns/op
WorkloadPilot   11: 16384 op, 8319400.00 ns, 507.7759 ns/op
WorkloadPilot   12: 32768 op, 16365900.00 ns, 499.4476 ns/op
WorkloadPilot   13: 65536 op, 25212500.00 ns, 384.7122 ns/op
WorkloadPilot   14: 131072 op, 52612600.00 ns, 401.4023 ns/op
WorkloadPilot   15: 262144 op, 98766400.00 ns, 376.7639 ns/op
WorkloadPilot   16: 524288 op, 196280100.00 ns, 374.3746 ns/op
WorkloadPilot   17: 1048576 op, 388770000.00 ns, 370.7600 ns/op
WorkloadPilot   18: 2097152 op, 781499600.00 ns, 372.6480 ns/op

OverheadWarmup   1: 2097152 op, 2883400.00 ns, 1.3749 ns/op
