// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\42671d57-4a16-420b-a316-d1de27a6e0a9
// command took 1.42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\42671d57-4a16-420b-a316-d1de27a6e0a9
// command took 2.05s and exited with 0
// ***** Done, took 00:00:03 (3.56 sec)   *****
// Found 3 benchmarks:
//   TestesMetodos.TesteString1: DefaultJob
//   TestesMetodos.TesteString2: DefaultJob
//   TestesMetodos.TesteString3: DefaultJob

// **************************
// Benchmark: TestesMetodos.TesteString1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "42671d57-4a16-420b-a316-d1de27a6e0a9.dll" --benchmarkName "EntityFramework_Estudos.TestesMetodos.TesteString1" --job "Default" --benchmarkId 0 in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\42671d57-4a16-420b-a316-d1de27a6e0a9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 256300.00 ns, 256.3000 us/op
WorkloadJitting  1: 1 op, 232100.00 ns, 232.1000 us/op

OverheadJitting  2: 16 op, 575700.00 ns, 35.9813 us/op
WorkloadJitting  2: 16 op, 616800.00 ns, 38.5500 us/op

WorkloadPilot    1: 16 op, 3100.00 ns, 193.7500 ns/op
WorkloadPilot    2: 32 op, 4700.00 ns, 146.8750 ns/op
WorkloadPilot    3: 64 op, 7400.00 ns, 115.6250 ns/op
WorkloadPilot    4: 128 op, 12600.00 ns, 98.4375 ns/op
WorkloadPilot    5: 256 op, 24200.00 ns, 94.5312 ns/op
WorkloadPilot    6: 512 op, 53300.00 ns, 104.1016 ns/op
WorkloadPilot    7: 1024 op, 158500.00 ns, 154.7852 ns/op
WorkloadPilot    8: 2048 op, 218200.00 ns, 106.5430 ns/op
WorkloadPilot    9: 4096 op, 504100.00 ns, 123.0713 ns/op
WorkloadPilot   10: 8192 op, 1036200.00 ns, 126.4893 ns/op
WorkloadPilot   11: 16384 op, 2649600.00 ns, 161.7188 ns/op
WorkloadPilot   12: 32768 op, 4348500.00 ns, 132.7057 ns/op
WorkloadPilot   13: 65536 op, 6435300.00 ns, 98.1949 ns/op
WorkloadPilot   14: 131072 op, 12047200.00 ns, 91.9128 ns/op
WorkloadPilot   15: 262144 op, 23564500.00 ns, 89.8914 ns/op
WorkloadPilot   16: 524288 op, 45844500.00 ns, 87.4414 ns/op
WorkloadPilot   17: 1048576 op, 88809500.00 ns, 84.6953 ns/op
WorkloadPilot   18: 2097152 op, 166720000.00 ns, 79.4983 ns/op
WorkloadPilot   19: 4194304 op, 331660900.00 ns, 79.0741 ns/op
WorkloadPilot   20: 8388608 op, 657874600.00 ns, 78.4248 ns/op

OverheadWarmup   1: 8388608 op, 27077700.00 ns, 3.2279 ns/op
OverheadWarmup   2: 8388608 op, 26996000.00 ns, 3.2182 ns/op
OverheadWarmup   3: 8388608 op, 26952800.00 ns, 3.2130 ns/op
OverheadWarmup   4: 8388608 op, 27193600.00 ns, 3.2417 ns/op
OverheadWarmup   5: 8388608 op, 27054100.00 ns, 3.2251 ns/op
OverheadWarmup   6: 8388608 op, 27076900.00 ns, 3.2278 ns/op
OverheadWarmup   7: 8388608 op, 27671000.00 ns, 3.2986 ns/op
OverheadWarmup   8: 8388608 op, 27124800.00 ns, 3.2335 ns/op

OverheadActual   1: 8388608 op, 27296900.00 ns, 3.2540 ns/op
OverheadActual   2: 8388608 op, 27036000.00 ns, 3.2229 ns/op
OverheadActual   3: 8388608 op, 27083700.00 ns, 3.2286 ns/op
OverheadActual   4: 8388608 op, 27133100.00 ns, 3.2345 ns/op
OverheadActual   5: 8388608 op, 27155600.00 ns, 3.2372 ns/op
OverheadActual   6: 8388608 op, 27011300.00 ns, 3.2200 ns/op
OverheadActual   7: 8388608 op, 27201800.00 ns, 3.2427 ns/op
OverheadActual   8: 8388608 op, 27081200.00 ns, 3.2283 ns/op
OverheadActual   9: 8388608 op, 27090900.00 ns, 3.2295 ns/op
OverheadActual  10: 8388608 op, 27133300.00 ns, 3.2345 ns/op
OverheadActual  11: 8388608 op, 26971700.00 ns, 3.2153 ns/op
OverheadActual  12: 8388608 op, 27111900.00 ns, 3.2320 ns/op
OverheadActual  13: 8388608 op, 27169400.00 ns, 3.2388 ns/op
OverheadActual  14: 8388608 op, 27109900.00 ns, 3.2318 ns/op
OverheadActual  15: 8388608 op, 27088000.00 ns, 3.2291 ns/op

WorkloadWarmup   1: 8388608 op, 665250900.00 ns, 79.3041 ns/op
WorkloadWarmup   2: 8388608 op, 705964400.00 ns, 84.1575 ns/op
WorkloadWarmup   3: 8388608 op, 682914500.00 ns, 81.4098 ns/op
WorkloadWarmup   4: 8388608 op, 668358100.00 ns, 79.6745 ns/op
WorkloadWarmup   5: 8388608 op, 680624500.00 ns, 81.1368 ns/op
WorkloadWarmup   6: 8388608 op, 660977400.00 ns, 78.7946 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 665795700.00 ns, 79.3690 ns/op
WorkloadActual   2: 8388608 op, 699054900.00 ns, 83.3338 ns/op
