// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\03ce0aab-294a-44d0-9ecb-3e93c0567261
// command took 1.35s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\03ce0aab-294a-44d0-9ecb-3e93c0567261
// command took 1.99s and exited with 0
// ***** Done, took 00:00:03 (3.43 sec)   *****
// Found 2 benchmarks:
//   TestesConsultas.Somar1: DefaultJob
//   TestesConsultas.Somar2: DefaultJob

// **************************
// Benchmark: TestesConsultas.Somar1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03ce0aab-294a-44d0-9ecb-3e93c0567261.dll" --benchmarkName "EntityFramework_Estudos.TestesConsultas.Somar1" --job "Default" --benchmarkId 0 in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\03ce0aab-294a-44d0-9ecb-3e93c0567261\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 212700.00 ns, 212.7000 us/op
WorkloadJitting  1: 1 op, 181800.00 ns, 181.8000 us/op

OverheadJitting  2: 16 op, 341100.00 ns, 21.3188 us/op
WorkloadJitting  2: 16 op, 399400.00 ns, 24.9625 us/op

WorkloadPilot    1: 16 op, 11800.00 ns, 737.5000 ns/op
WorkloadPilot    2: 32 op, 22800.00 ns, 712.5000 ns/op
WorkloadPilot    3: 64 op, 26200.00 ns, 409.3750 ns/op
WorkloadPilot    4: 128 op, 54300.00 ns, 424.2188 ns/op
WorkloadPilot    5: 256 op, 117800.00 ns, 460.1562 ns/op
WorkloadPilot    6: 512 op, 215800.00 ns, 421.4844 ns/op
WorkloadPilot    7: 1024 op, 464700.00 ns, 453.8086 ns/op
WorkloadPilot    8: 2048 op, 943200.00 ns, 460.5469 ns/op
WorkloadPilot    9: 4096 op, 1924100.00 ns, 469.7510 ns/op
WorkloadPilot   10: 8192 op, 3825900.00 ns, 467.0288 ns/op
WorkloadPilot   11: 16384 op, 7626400.00 ns, 465.4785 ns/op
WorkloadPilot   12: 32768 op, 15208800.00 ns, 464.1357 ns/op
WorkloadPilot   13: 65536 op, 27795800.00 ns, 424.1302 ns/op
WorkloadPilot   14: 131072 op, 49469200.00 ns, 377.4200 ns/op
WorkloadPilot   15: 262144 op, 98732000.00 ns, 376.6327 ns/op
WorkloadPilot   16: 524288 op, 203648500.00 ns, 388.4287 ns/op
WorkloadPilot   17: 1048576 op, 418719500.00 ns, 399.3220 ns/op
WorkloadPilot   18: 2097152 op, 813005400.00 ns, 387.6712 ns/op

OverheadWarmup   1: 2097152 op, 2898300.00 ns, 1.3820 ns/op
OverheadWarmup   2: 2097152 op, 2890000.00 ns, 1.3781 ns/op
OverheadWarmup   3: 2097152 op, 2928400.00 ns, 1.3964 ns/op
OverheadWarmup   4: 2097152 op, 2867000.00 ns, 1.3671 ns/op
OverheadWarmup   5: 2097152 op, 2894900.00 ns, 1.3804 ns/op
OverheadWarmup   6: 2097152 op, 3012200.00 ns, 1.4363 ns/op
OverheadWarmup   7: 2097152 op, 2891100.00 ns, 1.3786 ns/op

OverheadActual   1: 2097152 op, 2875600.00 ns, 1.3712 ns/op
OverheadActual   2: 2097152 op, 2898700.00 ns, 1.3822 ns/op
OverheadActual   3: 2097152 op, 2893000.00 ns, 1.3795 ns/op
OverheadActual   4: 2097152 op, 2890300.00 ns, 1.3782 ns/op
OverheadActual   5: 2097152 op, 2888900.00 ns, 1.3775 ns/op
OverheadActual   6: 2097152 op, 2877200.00 ns, 1.3720 ns/op
