// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\0d426d8a-9994-4bf4-a8ca-b9763143aa78
// command took 2.11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\0d426d8a-9994-4bf4-a8ca-b9763143aa78
// command took 2.29s and exited with 0
// ***** Done, took 00:00:04 (4.58 sec)   *****
// Found 2 benchmarks:
//   TestesMetodos.Teste1: DefaultJob
//   TestesMetodos.Teste2: DefaultJob

// **************************
// Benchmark: TestesMetodos.Teste1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0d426d8a-9994-4bf4-a8ca-b9763143aa78.dll" --benchmarkName "EntityFramework_Estudos.TestesMetodos.Teste1" --job "Default" --benchmarkId 0 in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\0d426d8a-9994-4bf4-a8ca-b9763143aa78\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 253400.00 ns, 253.4000 us/op
WorkloadJitting  1: 1 op, 1996800.00 ns, 1.9968 ms/op

OverheadJitting  2: 16 op, 481500.00 ns, 30.0938 us/op
WorkloadJitting  2: 16 op, 537900.00 ns, 33.6187 us/op

WorkloadPilot    1: 16 op, 3300.00 ns, 206.2500 ns/op
WorkloadPilot    2: 32 op, 4300.00 ns, 134.3750 ns/op
WorkloadPilot    3: 64 op, 7100.00 ns, 110.9375 ns/op
WorkloadPilot    4: 128 op, 11900.00 ns, 92.9688 ns/op
WorkloadPilot    5: 256 op, 21600.00 ns, 84.3750 ns/op
WorkloadPilot    6: 512 op, 40500.00 ns, 79.1016 ns/op
WorkloadPilot    7: 1024 op, 79900.00 ns, 78.0273 ns/op
WorkloadPilot    8: 2048 op, 157200.00 ns, 76.7578 ns/op
WorkloadPilot    9: 4096 op, 377800.00 ns, 92.2363 ns/op
WorkloadPilot   10: 8192 op, 772700.00 ns, 94.3237 ns/op
WorkloadPilot   11: 16384 op, 1510300.00 ns, 92.1814 ns/op
WorkloadPilot   12: 32768 op, 3078500.00 ns, 93.9484 ns/op
WorkloadPilot   13: 65536 op, 6118100.00 ns, 93.3548 ns/op
WorkloadPilot   14: 131072 op, 10772900.00 ns, 82.1907 ns/op
WorkloadPilot   15: 262144 op, 22491500.00 ns, 85.7983 ns/op
WorkloadPilot   16: 524288 op, 42122300.00 ns, 80.3419 ns/op
WorkloadPilot   17: 1048576 op, 59283600.00 ns, 56.5372 ns/op
WorkloadPilot   18: 2097152 op, 99852700.00 ns, 47.6135 ns/op
WorkloadPilot   19: 4194304 op, 206627800.00 ns, 49.2639 ns/op
WorkloadPilot   20: 8388608 op, 390996200.00 ns, 46.6104 ns/op
WorkloadPilot   21: 16777216 op, 786463900.00 ns, 46.8769 ns/op

OverheadWarmup   1: 16777216 op, 51145800.00 ns, 3.0485 ns/op
OverheadWarmup   2: 16777216 op, 51223900.00 ns, 3.0532 ns/op
OverheadWarmup   3: 16777216 op, 51262300.00 ns, 3.0555 ns/op
OverheadWarmup   4: 16777216 op, 51205800.00 ns, 3.0521 ns/op
OverheadWarmup   5: 16777216 op, 51163400.00 ns, 3.0496 ns/op
OverheadWarmup   6: 16777216 op, 51276700.00 ns, 3.0563 ns/op
OverheadWarmup   7: 16777216 op, 51219600.00 ns, 3.0529 ns/op

OverheadActual   1: 16777216 op, 51257700.00 ns, 3.0552 ns/op
OverheadActual   2: 16777216 op, 51001000.00 ns, 3.0399 ns/op
OverheadActual   3: 16777216 op, 51148700.00 ns, 3.0487 ns/op
OverheadActual   4: 16777216 op, 51232200.00 ns, 3.0537 ns/op
OverheadActual   5: 16777216 op, 51260700.00 ns, 3.0554 ns/op
OverheadActual   6: 16777216 op, 51185400.00 ns, 3.0509 ns/op
OverheadActual   7: 16777216 op, 51123300.00 ns, 3.0472 ns/op
OverheadActual   8: 16777216 op, 51312400.00 ns, 3.0585 ns/op
OverheadActual   9: 16777216 op, 51037700.00 ns, 3.0421 ns/op
OverheadActual  10: 16777216 op, 51324500.00 ns, 3.0592 ns/op
OverheadActual  11: 16777216 op, 50996000.00 ns, 3.0396 ns/op
OverheadActual  12: 16777216 op, 51186000.00 ns, 3.0509 ns/op
OverheadActual  13: 16777216 op, 51234500.00 ns, 3.0538 ns/op
OverheadActual  14: 16777216 op, 51574500.00 ns, 3.0741 ns/op
OverheadActual  15: 16777216 op, 51228000.00 ns, 3.0534 ns/op

WorkloadWarmup   1: 16777216 op, 786746200.00 ns, 46.8937 ns/op
WorkloadWarmup   2: 16777216 op, 782041000.00 ns, 46.6133 ns/op
WorkloadWarmup   3: 16777216 op, 789655200.00 ns, 47.0671 ns/op
WorkloadWarmup   4: 16777216 op, 800712700.00 ns, 47.7262 ns/op
WorkloadWarmup   5: 16777216 op, 781524200.00 ns, 46.5825 ns/op
WorkloadWarmup   6: 16777216 op, 782775500.00 ns, 46.6571 ns/op
WorkloadWarmup   7: 16777216 op, 788106400.00 ns, 46.9748 ns/op
WorkloadWarmup   8: 16777216 op, 785035800.00 ns, 46.7918 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 787401800.00 ns, 46.9328 ns/op
WorkloadActual   2: 16777216 op, 779385500.00 ns, 46.4550 ns/op
WorkloadActual   3: 16777216 op, 781244200.00 ns, 46.5658 ns/op
WorkloadActual   4: 16777216 op, 785067500.00 ns, 46.7937 ns/op
WorkloadActual   5: 16777216 op, 780284200.00 ns, 46.5086 ns/op
WorkloadActual   6: 16777216 op, 787451600.00 ns, 46.9358 ns/op
WorkloadActual   7: 16777216 op, 783388800.00 ns, 46.6936 ns/op
WorkloadActual   8: 16777216 op, 785482000.00 ns, 46.8184 ns/op
WorkloadActual   9: 16777216 op, 797908700.00 ns, 47.5591 ns/op
WorkloadActual  10: 16777216 op, 784145000.00 ns, 46.7387 ns/op
WorkloadActual  11: 16777216 op, 786205000.00 ns, 46.8615 ns/op
WorkloadActual  12: 16777216 op, 797514100.00 ns, 47.5355 ns/op
WorkloadActual  13: 16777216 op, 793018400.00 ns, 47.2676 ns/op
WorkloadActual  14: 16777216 op, 801210100.00 ns, 47.7558 ns/op
WorkloadActual  15: 16777216 op, 789206600.00 ns, 47.0404 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 736173800.00 ns, 43.8794 ns/op
WorkloadResult   2: 16777216 op, 728157500.00 ns, 43.4016 ns/op
WorkloadResult   3: 16777216 op, 730016200.00 ns, 43.5124 ns/op
WorkloadResult   4: 16777216 op, 733839500.00 ns, 43.7402 ns/op
WorkloadResult   5: 16777216 op, 729056200.00 ns, 43.4551 ns/op
WorkloadResult   6: 16777216 op, 736223600.00 ns, 43.8823 ns/op
WorkloadResult   7: 16777216 op, 732160800.00 ns, 43.6402 ns/op
WorkloadResult   8: 16777216 op, 734254000.00 ns, 43.7649 ns/op
WorkloadResult   9: 16777216 op, 746680700.00 ns, 44.5056 ns/op
WorkloadResult  10: 16777216 op, 732917000.00 ns, 43.6853 ns/op
WorkloadResult  11: 16777216 op, 734977000.00 ns, 43.8080 ns/op
WorkloadResult  12: 16777216 op, 746286100.00 ns, 44.4821 ns/op
WorkloadResult  13: 16777216 op, 741790400.00 ns, 44.2142 ns/op
WorkloadResult  14: 16777216 op, 749982100.00 ns, 44.7024 ns/op
WorkloadResult  15: 16777216 op, 737978600.00 ns, 43.9870 ns/op
GC:  235 0 0 1476395008 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 13928 has exited with code 0

Mean = 43.911 ns, StdErr = 0.103 ns (0.23%), N = 15, StdDev = 0.398 ns
Min = 43.402 ns, Q1 = 43.663 ns, Median = 43.808 ns, Q3 = 44.101 ns, Max = 44.702 ns
IQR = 0.438 ns, LowerFence = 43.006 ns, UpperFence = 44.757 ns
ConfidenceInterval = [43.485 ns; 44.336 ns] (CI 99.9%), Margin = 0.425 ns (0.97% of Mean)
Skewness = 0.63, Kurtosis = 2.07, MValue = 2

// **************************
// Benchmark: TestesMetodos.Teste2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0d426d8a-9994-4bf4-a8ca-b9763143aa78.dll" --benchmarkName "EntityFramework_Estudos.TestesMetodos.Teste2" --job "Default" --benchmarkId 1 in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\0d426d8a-9994-4bf4-a8ca-b9763143aa78\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 245200.00 ns, 245.2000 us/op
WorkloadJitting  1: 1 op, 1975100.00 ns, 1.9751 ms/op

OverheadJitting  2: 16 op, 486100.00 ns, 30.3813 us/op
WorkloadJitting  2: 16 op, 557500.00 ns, 34.8438 us/op

WorkloadPilot    1: 16 op, 5300.00 ns, 331.2500 ns/op
WorkloadPilot    2: 32 op, 5000.00 ns, 156.2500 ns/op
WorkloadPilot    3: 64 op, 6800.00 ns, 106.2500 ns/op
WorkloadPilot    4: 128 op, 11600.00 ns, 90.6250 ns/op
WorkloadPilot    5: 256 op, 21200.00 ns, 82.8125 ns/op
WorkloadPilot    6: 512 op, 40500.00 ns, 79.1016 ns/op
WorkloadPilot    7: 1024 op, 79800.00 ns, 77.9297 ns/op
WorkloadPilot    8: 2048 op, 157100.00 ns, 76.7090 ns/op
WorkloadPilot    9: 4096 op, 370000.00 ns, 90.3320 ns/op
WorkloadPilot   10: 8192 op, 753700.00 ns, 92.0044 ns/op
WorkloadPilot   11: 16384 op, 1516700.00 ns, 92.5720 ns/op
WorkloadPilot   12: 32768 op, 3131300.00 ns, 95.5597 ns/op
WorkloadPilot   13: 65536 op, 6208400.00 ns, 94.7327 ns/op
WorkloadPilot   14: 131072 op, 10511000.00 ns, 80.1926 ns/op
WorkloadPilot   15: 262144 op, 20514600.00 ns, 78.2570 ns/op
WorkloadPilot   16: 524288 op, 40331200.00 ns, 76.9257 ns/op
WorkloadPilot   17: 1048576 op, 62817500.00 ns, 59.9074 ns/op
WorkloadPilot   18: 2097152 op, 100840300.00 ns, 48.0844 ns/op
WorkloadPilot   19: 4194304 op, 200701400.00 ns, 47.8509 ns/op
WorkloadPilot   20: 8388608 op, 402242800.00 ns, 47.9511 ns/op
WorkloadPilot   21: 16777216 op, 799921500.00 ns, 47.6790 ns/op

OverheadWarmup   1: 16777216 op, 51465000.00 ns, 3.0676 ns/op
OverheadWarmup   2: 16777216 op, 51358800.00 ns, 3.0612 ns/op
OverheadWarmup   3: 16777216 op, 51495500.00 ns, 3.0694 ns/op
OverheadWarmup   4: 16777216 op, 51483800.00 ns, 3.0687 ns/op
OverheadWarmup   5: 16777216 op, 51376500.00 ns, 3.0623 ns/op
OverheadWarmup   6: 16777216 op, 51406500.00 ns, 3.0641 ns/op
OverheadWarmup   7: 16777216 op, 51353300.00 ns, 3.0609 ns/op

OverheadActual   1: 16777216 op, 51491900.00 ns, 3.0692 ns/op
OverheadActual   2: 16777216 op, 51452000.00 ns, 3.0668 ns/op
OverheadActual   3: 16777216 op, 51435800.00 ns, 3.0658 ns/op
OverheadActual   4: 16777216 op, 51529500.00 ns, 3.0714 ns/op
OverheadActual   5: 16777216 op, 51661400.00 ns, 3.0793 ns/op
OverheadActual   6: 16777216 op, 51381600.00 ns, 3.0626 ns/op
OverheadActual   7: 16777216 op, 51467700.00 ns, 3.0677 ns/op
OverheadActual   8: 16777216 op, 51508500.00 ns, 3.0701 ns/op
OverheadActual   9: 16777216 op, 51789500.00 ns, 3.0869 ns/op
OverheadActual  10: 16777216 op, 51612600.00 ns, 3.0764 ns/op
OverheadActual  11: 16777216 op, 51538100.00 ns, 3.0719 ns/op
OverheadActual  12: 16777216 op, 51756300.00 ns, 3.0849 ns/op
OverheadActual  13: 16777216 op, 51325100.00 ns, 3.0592 ns/op
OverheadActual  14: 16777216 op, 51372800.00 ns, 3.0621 ns/op
OverheadActual  15: 16777216 op, 52009500.00 ns, 3.1000 ns/op

WorkloadWarmup   1: 16777216 op, 855019400.00 ns, 50.9631 ns/op
WorkloadWarmup   2: 16777216 op, 836378900.00 ns, 49.8521 ns/op
WorkloadWarmup   3: 16777216 op, 838943200.00 ns, 50.0049 ns/op
WorkloadWarmup   4: 16777216 op, 843850200.00 ns, 50.2974 ns/op
WorkloadWarmup   5: 16777216 op, 842520700.00 ns, 50.2181 ns/op
WorkloadWarmup   6: 16777216 op, 853617300.00 ns, 50.8796 ns/op
WorkloadWarmup   7: 16777216 op, 852788100.00 ns, 50.8301 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 816417700.00 ns, 48.6623 ns/op
WorkloadActual   2: 16777216 op, 798246700.00 ns, 47.5792 ns/op
WorkloadActual   3: 16777216 op, 809213500.00 ns, 48.2329 ns/op
WorkloadActual   4: 16777216 op, 806044700.00 ns, 48.0440 ns/op
WorkloadActual   5: 16777216 op, 811158400.00 ns, 48.3488 ns/op
WorkloadActual   6: 16777216 op, 818513000.00 ns, 48.7872 ns/op
WorkloadActual   7: 16777216 op, 808566800.00 ns, 48.1943 ns/op
WorkloadActual   8: 16777216 op, 810167500.00 ns, 48.2897 ns/op
WorkloadActual   9: 16777216 op, 825737600.00 ns, 49.2178 ns/op
WorkloadActual  10: 16777216 op, 820742900.00 ns, 48.9201 ns/op
WorkloadActual  11: 16777216 op, 821065900.00 ns, 48.9393 ns/op
WorkloadActual  12: 16777216 op, 820861100.00 ns, 48.9271 ns/op
WorkloadActual  13: 16777216 op, 831479100.00 ns, 49.5600 ns/op
WorkloadActual  14: 16777216 op, 840543800.00 ns, 50.1003 ns/op
WorkloadActual  15: 16777216 op, 831470900.00 ns, 49.5595 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 764909200.00 ns, 45.5921 ns/op
WorkloadResult   2: 16777216 op, 746738200.00 ns, 44.5091 ns/op
WorkloadResult   3: 16777216 op, 757705000.00 ns, 45.1627 ns/op
WorkloadResult   4: 16777216 op, 754536200.00 ns, 44.9739 ns/op
WorkloadResult   5: 16777216 op, 759649900.00 ns, 45.2787 ns/op
WorkloadResult   6: 16777216 op, 767004500.00 ns, 45.7170 ns/op
WorkloadResult   7: 16777216 op, 757058300.00 ns, 45.1242 ns/op
WorkloadResult   8: 16777216 op, 758659000.00 ns, 45.2196 ns/op
WorkloadResult   9: 16777216 op, 774229100.00 ns, 46.1477 ns/op
WorkloadResult  10: 16777216 op, 769234400.00 ns, 45.8499 ns/op
WorkloadResult  11: 16777216 op, 769557400.00 ns, 45.8692 ns/op
WorkloadResult  12: 16777216 op, 769352600.00 ns, 45.8570 ns/op
WorkloadResult  13: 16777216 op, 779970600.00 ns, 46.4899 ns/op
WorkloadResult  14: 16777216 op, 789035300.00 ns, 47.0302 ns/op
WorkloadResult  15: 16777216 op, 779962400.00 ns, 46.4894 ns/op
GC:  235 0 0 1476395008 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 10600 has exited with code 0

Mean = 45.687 ns, StdErr = 0.173 ns (0.38%), N = 15, StdDev = 0.670 ns
Min = 44.509 ns, Q1 = 45.191 ns, Median = 45.717 ns, Q3 = 46.008 ns, Max = 47.030 ns
IQR = 0.817 ns, LowerFence = 43.965 ns, UpperFence = 47.234 ns
ConfidenceInterval = [44.972 ns; 46.403 ns] (CI 99.9%), Margin = 0.716 ns (1.57% of Mean)
Skewness = 0.24, Kurtosis = 2.18, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\EntityFramework_Estudos.TestesMetodos-report.csv
  BenchmarkDotNet.Artifacts\results\EntityFramework_Estudos.TestesMetodos-report-github.md
  BenchmarkDotNet.Artifacts\results\EntityFramework_Estudos.TestesMetodos-report.html

// * Detailed results *
TestesMetodos.Teste1: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 43.911 ns, StdErr = 0.103 ns (0.23%), N = 15, StdDev = 0.398 ns
Min = 43.402 ns, Q1 = 43.663 ns, Median = 43.808 ns, Q3 = 44.101 ns, Max = 44.702 ns
IQR = 0.438 ns, LowerFence = 43.006 ns, UpperFence = 44.757 ns
ConfidenceInterval = [43.485 ns; 44.336 ns] (CI 99.9%), Margin = 0.425 ns (0.97% of Mean)
Skewness = 0.63, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[43.375 ns ; 44.914 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

TestesMetodos.Teste2: DefaultJob
Runtime = .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT; GC = Concurrent Workstation
Mean = 45.687 ns, StdErr = 0.173 ns (0.38%), N = 15, StdDev = 0.670 ns
Min = 44.509 ns, Q1 = 45.191 ns, Median = 45.717 ns, Q3 = 46.008 ns, Max = 47.030 ns
IQR = 0.817 ns, LowerFence = 43.965 ns, UpperFence = 47.234 ns
ConfidenceInterval = [44.972 ns; 46.403 ns] (CI 99.9%), Margin = 0.716 ns (1.57% of Mean)
Skewness = 0.24, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[44.294 ns ; 45.971 ns) | @@@@@@@@@@@
[45.971 ns ; 47.387 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.0, OS=Windows 10.0.18363.1734 (1909/November2019Update/19H2)
Intel Core i7-8700 CPU 3.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK=5.0.302
  [Host]     : .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
  DefaultJob : .NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT


| Method |     Mean |    Error |   StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |---------:|---------:|---------:|-------:|------:|------:|----------:|
| Teste1 | 43.91 ns | 0.425 ns | 0.398 ns | 0.0140 |     - |     - |      88 B |
| Teste2 | 45.69 ns | 0.716 ns | 0.670 ns | 0.0140 |     - |     - |      88 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:44 (44.35 sec), executed benchmarks: 2

