// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\de1ed0f2-8b13-4259-b97f-f3cf0c746560
// command took 1.36s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\de1ed0f2-8b13-4259-b97f-f3cf0c746560
// command took 2.05s and exited with 0
// ***** Done, took 00:00:03 (3.5 sec)   *****
// Found 3 benchmarks:
//   TestesMetodos.TesteString1: DefaultJob
//   TestesMetodos.TesteString2: DefaultJob
//   TestesMetodos.TesteString3: DefaultJob

// **************************
// Benchmark: TestesMetodos.TesteString1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de1ed0f2-8b13-4259-b97f-f3cf0c746560.dll" --benchmarkName "EntityFramework_Estudos.TestesMetodos.TesteString1" --job "Default" --benchmarkId 0 in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\de1ed0f2-8b13-4259-b97f-f3cf0c746560\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 253300.00 ns, 253.3000 us/op
WorkloadJitting  1: 1 op, 334100.00 ns, 334.1000 us/op

OverheadJitting  2: 16 op, 684000.00 ns, 42.7500 us/op
WorkloadJitting  2: 16 op, 690800.00 ns, 43.1750 us/op

WorkloadPilot    1: 16 op, 3700.00 ns, 231.2500 ns/op
WorkloadPilot    2: 32 op, 4600.00 ns, 143.7500 ns/op
WorkloadPilot    3: 64 op, 7500.00 ns, 117.1875 ns/op
WorkloadPilot    4: 128 op, 15200.00 ns, 118.7500 ns/op
WorkloadPilot    5: 256 op, 24700.00 ns, 96.4844 ns/op
WorkloadPilot    6: 512 op, 52700.00 ns, 102.9297 ns/op
WorkloadPilot    7: 1024 op, 147400.00 ns, 143.9453 ns/op
WorkloadPilot    8: 2048 op, 223000.00 ns, 108.8867 ns/op
WorkloadPilot    9: 4096 op, 491900.00 ns, 120.0928 ns/op
WorkloadPilot   10: 8192 op, 1037000.00 ns, 126.5869 ns/op
WorkloadPilot   11: 16384 op, 2037100.00 ns, 124.3347 ns/op
WorkloadPilot   12: 32768 op, 4129700.00 ns, 126.0284 ns/op
WorkloadPilot   13: 65536 op, 6354200.00 ns, 96.9574 ns/op
WorkloadPilot   14: 131072 op, 11941700.00 ns, 91.1079 ns/op
WorkloadPilot   15: 262144 op, 23711000.00 ns, 90.4503 ns/op
WorkloadPilot   16: 524288 op, 46338200.00 ns, 88.3831 ns/op
WorkloadPilot   17: 1048576 op, 94000500.00 ns, 89.6459 ns/op
WorkloadPilot   18: 2097152 op, 168803500.00 ns, 80.4918 ns/op
WorkloadPilot   19: 4194304 op, 338039700.00 ns, 80.5949 ns/op
WorkloadPilot   20: 8388608 op, 674033400.00 ns, 80.3510 ns/op

OverheadWarmup   1: 8388608 op, 25551200.00 ns, 3.0459 ns/op
OverheadWarmup   2: 8388608 op, 26082600.00 ns, 3.1093 ns/op
OverheadWarmup   3: 8388608 op, 26030900.00 ns, 3.1031 ns/op
OverheadWarmup   4: 8388608 op, 25616200.00 ns, 3.0537 ns/op
OverheadWarmup   5: 8388608 op, 26045500.00 ns, 3.1049 ns/op
OverheadWarmup   6: 8388608 op, 25893700.00 ns, 3.0868 ns/op

OverheadActual   1: 8388608 op, 26061700.00 ns, 3.1068 ns/op
OverheadActual   2: 8388608 op, 25913500.00 ns, 3.0891 ns/op
OverheadActual   3: 8388608 op, 26070500.00 ns, 3.1078 ns/op
OverheadActual   4: 8388608 op, 25667500.00 ns, 3.0598 ns/op
OverheadActual   5: 8388608 op, 25772400.00 ns, 3.0723 ns/op
OverheadActual   6: 8388608 op, 25252800.00 ns, 3.0104 ns/op
OverheadActual   7: 8388608 op, 26054600.00 ns, 3.1060 ns/op
OverheadActual   8: 8388608 op, 26076300.00 ns, 3.1085 ns/op
OverheadActual   9: 8388608 op, 26108500.00 ns, 3.1124 ns/op
OverheadActual  10: 8388608 op, 25706500.00 ns, 3.0645 ns/op
OverheadActual  11: 8388608 op, 25689000.00 ns, 3.0624 ns/op
OverheadActual  12: 8388608 op, 25625300.00 ns, 3.0548 ns/op
OverheadActual  13: 8388608 op, 25805900.00 ns, 3.0763 ns/op
OverheadActual  14: 8388608 op, 25775100.00 ns, 3.0726 ns/op
OverheadActual  15: 8388608 op, 25765200.00 ns, 3.0715 ns/op

WorkloadWarmup   1: 8388608 op, 651869900.00 ns, 77.7089 ns/op
WorkloadWarmup   2: 8388608 op, 656815400.00 ns, 78.2985 ns/op
WorkloadWarmup   3: 8388608 op, 654021800.00 ns, 77.9655 ns/op
WorkloadWarmup   4: 8388608 op, 665730700.00 ns, 79.3613 ns/op
WorkloadWarmup   5: 8388608 op, 660431800.00 ns, 78.7296 ns/op
WorkloadWarmup   6: 8388608 op, 668356600.00 ns, 79.6743 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 652202800.00 ns, 77.7486 ns/op
WorkloadActual   2: 8388608 op, 659218700.00 ns, 78.5850 ns/op
WorkloadActual   3: 8388608 op, 656113600.00 ns, 78.2148 ns/op
WorkloadActual   4: 8388608 op, 658926700.00 ns, 78.5502 ns/op
WorkloadActual   5: 8388608 op, 656393400.00 ns, 78.2482 ns/op
WorkloadActual   6: 8388608 op, 661587600.00 ns, 78.8674 ns/op
WorkloadActual   7: 8388608 op, 659103100.00 ns, 78.5712 ns/op
WorkloadActual   8: 8388608 op, 653987700.00 ns, 77.9614 ns/op
WorkloadActual   9: 8388608 op, 668353300.00 ns, 79.6739 ns/op
WorkloadActual  10: 8388608 op, 657885000.00 ns, 78.4260 ns/op
WorkloadActual  11: 8388608 op, 657223100.00 ns, 78.3471 ns/op
WorkloadActual  12: 8388608 op, 657687200.00 ns, 78.4024 ns/op
WorkloadActual  13: 8388608 op, 661723700.00 ns, 78.8836 ns/op
WorkloadActual  14: 8388608 op, 661411600.00 ns, 78.8464 ns/op
WorkloadActual  15: 8388608 op, 663767600.00 ns, 79.1273 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 626427700.00 ns, 74.6760 ns/op
WorkloadResult   2: 8388608 op, 633443600.00 ns, 75.5124 ns/op
WorkloadResult   3: 8388608 op, 630338500.00 ns, 75.1422 ns/op
WorkloadResult   4: 8388608 op, 633151600.00 ns, 75.4776 ns/op
WorkloadResult   5: 8388608 op, 630618300.00 ns, 75.1756 ns/op
WorkloadResult   6: 8388608 op, 635812500.00 ns, 75.7948 ns/op
WorkloadResult   7: 8388608 op, 633328000.00 ns, 75.4986 ns/op
WorkloadResult   8: 8388608 op, 628212600.00 ns, 74.8888 ns/op
WorkloadResult   9: 8388608 op, 642578200.00 ns, 76.6013 ns/op
WorkloadResult  10: 8388608 op, 632109900.00 ns, 75.3534 ns/op
WorkloadResult  11: 8388608 op, 631448000.00 ns, 75.2745 ns/op
WorkloadResult  12: 8388608 op, 631912100.00 ns, 75.3298 ns/op
WorkloadResult  13: 8388608 op, 635948600.00 ns, 75.8110 ns/op
WorkloadResult  14: 8388608 op, 635636500.00 ns, 75.7738 ns/op
WorkloadResult  15: 8388608 op, 637992500.00 ns, 76.0546 ns/op
GC:  224 0 0 1409287488 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 8008 has exited with code 0

Mean = 75.491 ns, StdErr = 0.123 ns (0.16%), N = 15, StdDev = 0.476 ns
Min = 74.676 ns, Q1 = 75.225 ns, Median = 75.478 ns, Q3 = 75.784 ns, Max = 76.601 ns
IQR = 0.559 ns, LowerFence = 74.386 ns, UpperFence = 76.623 ns
ConfidenceInterval = [74.983 ns; 75.999 ns] (CI 99.9%), Margin = 0.508 ns (0.67% of Mean)
Skewness = 0.48, Kurtosis = 2.93, MValue = 2

// **************************
// Benchmark: TestesMetodos.TesteString2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de1ed0f2-8b13-4259-b97f-f3cf0c746560.dll" --benchmarkName "EntityFramework_Estudos.TestesMetodos.TesteString2" --job "Default" --benchmarkId 1 in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\de1ed0f2-8b13-4259-b97f-f3cf0c746560\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 250500.00 ns, 250.5000 us/op
WorkloadJitting  1: 1 op, 226800.00 ns, 226.8000 us/op

OverheadJitting  2: 16 op, 499900.00 ns, 31.2437 us/op
WorkloadJitting  2: 16 op, 552200.00 ns, 34.5125 us/op

WorkloadPilot    1: 16 op, 6000.00 ns, 375.0000 ns/op
WorkloadPilot    2: 32 op, 9600.00 ns, 300.0000 ns/op
WorkloadPilot    3: 64 op, 16600.00 ns, 259.3750 ns/op
WorkloadPilot    4: 128 op, 28700.00 ns, 224.2188 ns/op
WorkloadPilot    5: 256 op, 51900.00 ns, 202.7344 ns/op
WorkloadPilot    6: 512 op, 99400.00 ns, 194.1406 ns/op
WorkloadPilot    7: 1024 op, 232200.00 ns, 226.7578 ns/op
WorkloadPilot    8: 2048 op, 394900.00 ns, 192.8223 ns/op
WorkloadPilot    9: 4096 op, 846200.00 ns, 206.5918 ns/op
WorkloadPilot   10: 8192 op, 1693500.00 ns, 206.7261 ns/op
WorkloadPilot   11: 16384 op, 3395100.00 ns, 207.2205 ns/op
WorkloadPilot   12: 32768 op, 6744500.00 ns, 205.8258 ns/op
WorkloadPilot   13: 65536 op, 11861000.00 ns, 180.9845 ns/op
WorkloadPilot   14: 131072 op, 22820400.00 ns, 174.1058 ns/op
WorkloadPilot   15: 262144 op, 45392300.00 ns, 173.1579 ns/op
WorkloadPilot   16: 524288 op, 90773600.00 ns, 173.1369 ns/op
WorkloadPilot   17: 1048576 op, 180729300.00 ns, 172.3569 ns/op
