// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\075ede51-39fe-4e9f-8ac3-6eb86fcfa4a5
// command took 1.36s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\075ede51-39fe-4e9f-8ac3-6eb86fcfa4a5
// command took 1.99s and exited with 0
// ***** Done, took 00:00:03 (3.43 sec)   *****
// Found 2 benchmarks:
//   TestesConsultas.Somar1: DefaultJob
//   TestesConsultas.Somar2: DefaultJob

// **************************
// Benchmark: TestesConsultas.Somar1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "075ede51-39fe-4e9f-8ac3-6eb86fcfa4a5.dll" --benchmarkName "EntityFramework_Estudos.TestesConsultas.Somar1" --job "Default" --benchmarkId 0 in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\075ede51-39fe-4e9f-8ac3-6eb86fcfa4a5\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 240500.00 ns, 240.5000 us/op
WorkloadJitting  1: 1 op, 175700.00 ns, 175.7000 us/op

OverheadJitting  2: 16 op, 637200.00 ns, 39.8250 us/op
WorkloadJitting  2: 16 op, 397200.00 ns, 24.8250 us/op

WorkloadPilot    1: 16 op, 14600.00 ns, 912.5000 ns/op
WorkloadPilot    2: 32 op, 19800.00 ns, 618.7500 ns/op
WorkloadPilot    3: 64 op, 33400.00 ns, 521.8750 ns/op
WorkloadPilot    4: 128 op, 51800.00 ns, 404.6875 ns/op
WorkloadPilot    5: 256 op, 116400.00 ns, 454.6875 ns/op
WorkloadPilot    6: 512 op, 208200.00 ns, 406.6406 ns/op
WorkloadPilot    7: 1024 op, 476900.00 ns, 465.7227 ns/op
WorkloadPilot    8: 2048 op, 977000.00 ns, 477.0508 ns/op
WorkloadPilot    9: 4096 op, 1825600.00 ns, 445.7031 ns/op
WorkloadPilot   10: 8192 op, 3920900.00 ns, 478.6255 ns/op
WorkloadPilot   11: 16384 op, 7504800.00 ns, 458.0566 ns/op
WorkloadPilot   12: 32768 op, 14558200.00 ns, 444.2810 ns/op
WorkloadPilot   13: 65536 op, 26185600.00 ns, 399.5605 ns/op
WorkloadPilot   14: 131072 op, 53488800.00 ns, 408.0872 ns/op
WorkloadPilot   15: 262144 op, 98619000.00 ns, 376.2016 ns/op
WorkloadPilot   16: 524288 op, 194300400.00 ns, 370.5986 ns/op
WorkloadPilot   17: 1048576 op, 388488200.00 ns, 370.4912 ns/op
WorkloadPilot   18: 2097152 op, 775005800.00 ns, 369.5516 ns/op

OverheadWarmup   1: 2097152 op, 2885300.00 ns, 1.3758 ns/op
OverheadWarmup   2: 2097152 op, 2873900.00 ns, 1.3704 ns/op
OverheadWarmup   3: 2097152 op, 2865100.00 ns, 1.3662 ns/op
OverheadWarmup   4: 2097152 op, 2893500.00 ns, 1.3797 ns/op
OverheadWarmup   5: 2097152 op, 2889900.00 ns, 1.3780 ns/op
OverheadWarmup   6: 2097152 op, 2887900.00 ns, 1.3771 ns/op
OverheadWarmup   7: 2097152 op, 2913100.00 ns, 1.3891 ns/op
OverheadWarmup   8: 2097152 op, 2879000.00 ns, 1.3728 ns/op

OverheadActual   1: 2097152 op, 2883200.00 ns, 1.3748 ns/op
OverheadActual   2: 2097152 op, 2895900.00 ns, 1.3809 ns/op
OverheadActual   3: 2097152 op, 2892000.00 ns, 1.3790 ns/op
OverheadActual   4: 2097152 op, 2898100.00 ns, 1.3819 ns/op
OverheadActual   5: 2097152 op, 2873400.00 ns, 1.3701 ns/op
OverheadActual   6: 2097152 op, 2872200.00 ns, 1.3696 ns/op
OverheadActual   7: 2097152 op, 2897000.00 ns, 1.3814 ns/op
OverheadActual   8: 2097152 op, 2888600.00 ns, 1.3774 ns/op
OverheadActual   9: 2097152 op, 2867400.00 ns, 1.3673 ns/op
OverheadActual  10: 2097152 op, 2878800.00 ns, 1.3727 ns/op
OverheadActual  11: 2097152 op, 2877900.00 ns, 1.3723 ns/op
OverheadActual  12: 2097152 op, 2900000.00 ns, 1.3828 ns/op
OverheadActual  13: 2097152 op, 2993100.00 ns, 1.4272 ns/op
OverheadActual  14: 2097152 op, 2936100.00 ns, 1.4000 ns/op
OverheadActual  15: 2097152 op, 2915600.00 ns, 1.3903 ns/op

WorkloadWarmup   1: 2097152 op, 774534100.00 ns, 369.3266 ns/op
WorkloadWarmup   2: 2097152 op, 775235400.00 ns, 369.6610 ns/op
WorkloadWarmup   3: 2097152 op, 778055000.00 ns, 371.0055 ns/op
WorkloadWarmup   4: 2097152 op, 774547400.00 ns, 369.3330 ns/op
WorkloadWarmup   5: 2097152 op, 778764300.00 ns, 371.3438 ns/op
WorkloadWarmup   6: 2097152 op, 774256000.00 ns, 369.1940 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 790647900.00 ns, 377.0103 ns/op
WorkloadActual   2: 2097152 op, 778693200.00 ns, 371.3099 ns/op
WorkloadActual   3: 2097152 op, 775036000.00 ns, 369.5660 ns/op
WorkloadActual   4: 2097152 op, 772833500.00 ns, 368.5157 ns/op
WorkloadActual   5: 2097152 op, 772650800.00 ns, 368.4286 ns/op
WorkloadActual   6: 2097152 op, 774407000.00 ns, 369.2660 ns/op
WorkloadActual   7: 2097152 op, 771908200.00 ns, 368.0745 ns/op
WorkloadActual   8: 2097152 op, 776428300.00 ns, 370.2299 ns/op
WorkloadActual   9: 2097152 op, 771291600.00 ns, 367.7805 ns/op
WorkloadActual  10: 2097152 op, 779089400.00 ns, 371.4988 ns/op
WorkloadActual  11: 2097152 op, 774351100.00 ns, 369.2394 ns/op
WorkloadActual  12: 2097152 op, 775332800.00 ns, 369.7075 ns/op
WorkloadActual  13: 2097152 op, 774804200.00 ns, 369.4554 ns/op
WorkloadActual  14: 2097152 op, 779744400.00 ns, 371.8111 ns/op
WorkloadActual  15: 2097152 op, 773156000.00 ns, 368.6695 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 775801200.00 ns, 369.9308 ns/op
WorkloadResult   2: 2097152 op, 772144000.00 ns, 368.1870 ns/op
WorkloadResult   3: 2097152 op, 769941500.00 ns, 367.1367 ns/op
WorkloadResult   4: 2097152 op, 769758800.00 ns, 367.0496 ns/op
WorkloadResult   5: 2097152 op, 771515000.00 ns, 367.8870 ns/op
WorkloadResult   6: 2097152 op, 769016200.00 ns, 366.6955 ns/op
WorkloadResult   7: 2097152 op, 773536300.00 ns, 368.8509 ns/op
WorkloadResult   8: 2097152 op, 768399600.00 ns, 366.4015 ns/op
WorkloadResult   9: 2097152 op, 776197400.00 ns, 370.1198 ns/op
WorkloadResult  10: 2097152 op, 771459100.00 ns, 367.8604 ns/op
WorkloadResult  11: 2097152 op, 772440800.00 ns, 368.3285 ns/op
WorkloadResult  12: 2097152 op, 771912200.00 ns, 368.0764 ns/op
WorkloadResult  13: 2097152 op, 776852400.00 ns, 370.4321 ns/op
WorkloadResult  14: 2097152 op, 770264000.00 ns, 367.2905 ns/op
GC:  93 0 0 587203896 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 22764 has exited with code 0

Mean = 368.160 ns, StdErr = 0.340 ns (0.09%), N = 14, StdDev = 1.274 ns
Min = 366.401 ns, Q1 = 367.175 ns, Median = 367.982 ns, Q3 = 368.720 ns, Max = 370.432 ns
IQR = 1.545 ns, LowerFence = 364.858 ns, UpperFence = 371.038 ns
ConfidenceInterval = [366.724 ns; 369.597 ns] (CI 99.9%), Margin = 1.437 ns (0.39% of Mean)
Skewness = 0.46, Kurtosis = 1.87, MValue = 2

// **************************
// Benchmark: TestesConsultas.Somar2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "075ede51-39fe-4e9f-8ac3-6eb86fcfa4a5.dll" --benchmarkName "EntityFramework_Estudos.TestesConsultas.Somar2" --job "Default" --benchmarkId 1 in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\075ede51-39fe-4e9f-8ac3-6eb86fcfa4a5\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 237900.00 ns, 237.9000 us/op
WorkloadJitting  1: 1 op, 165900.00 ns, 165.9000 us/op

OverheadJitting  2: 16 op, 347400.00 ns, 21.7125 us/op
WorkloadJitting  2: 16 op, 387600.00 ns, 24.2250 us/op

WorkloadPilot    1: 16 op, 17800.00 ns, 1.1125 us/op
WorkloadPilot    2: 32 op, 33200.00 ns, 1.0375 us/op
WorkloadPilot    3: 64 op, 51300.00 ns, 801.5625 ns/op
WorkloadPilot    4: 128 op, 99900.00 ns, 780.4688 ns/op
WorkloadPilot    5: 256 op, 189000.00 ns, 738.2812 ns/op
WorkloadPilot    6: 512 op, 357100.00 ns, 697.4609 ns/op
WorkloadPilot    7: 1024 op, 654100.00 ns, 638.7695 ns/op
WorkloadPilot    8: 2048 op, 1234600.00 ns, 602.8320 ns/op
WorkloadPilot    9: 4096 op, 1792700.00 ns, 437.6709 ns/op
WorkloadPilot   10: 8192 op, 3723100.00 ns, 454.4800 ns/op
WorkloadPilot   11: 16384 op, 7693900.00 ns, 469.5984 ns/op
WorkloadPilot   12: 32768 op, 13075800.00 ns, 399.0417 ns/op
WorkloadPilot   13: 65536 op, 25284600.00 ns, 385.8124 ns/op
WorkloadPilot   14: 131072 op, 49216700.00 ns, 375.4936 ns/op
WorkloadPilot   15: 262144 op, 97489500.00 ns, 371.8929 ns/op
WorkloadPilot   16: 524288 op, 193972400.00 ns, 369.9730 ns/op
WorkloadPilot   17: 1048576 op, 386732400.00 ns, 368.8168 ns/op
WorkloadPilot   18: 2097152 op, 773498700.00 ns, 368.8329 ns/op

OverheadWarmup   1: 2097152 op, 3156000.00 ns, 1.5049 ns/op
OverheadWarmup   2: 2097152 op, 2956200.00 ns, 1.4096 ns/op
OverheadWarmup   3: 2097152 op, 2976400.00 ns, 1.4193 ns/op
OverheadWarmup   4: 2097152 op, 3088000.00 ns, 1.4725 ns/op
OverheadWarmup   5: 2097152 op, 2959800.00 ns, 1.4113 ns/op
OverheadWarmup   6: 2097152 op, 3179200.00 ns, 1.5160 ns/op
OverheadWarmup   7: 2097152 op, 2916700.00 ns, 1.3908 ns/op

OverheadActual   1: 2097152 op, 2914100.00 ns, 1.3896 ns/op
OverheadActual   2: 2097152 op, 3417200.00 ns, 1.6294 ns/op
OverheadActual   3: 2097152 op, 3042300.00 ns, 1.4507 ns/op
OverheadActual   4: 2097152 op, 2971600.00 ns, 1.4170 ns/op
OverheadActual   5: 2097152 op, 2966400.00 ns, 1.4145 ns/op
OverheadActual   6: 2097152 op, 3012000.00 ns, 1.4362 ns/op
OverheadActual   7: 2097152 op, 2957300.00 ns, 1.4102 ns/op
OverheadActual   8: 2097152 op, 2998200.00 ns, 1.4297 ns/op
OverheadActual   9: 2097152 op, 3088500.00 ns, 1.4727 ns/op
OverheadActual  10: 2097152 op, 2910900.00 ns, 1.3880 ns/op
OverheadActual  11: 2097152 op, 3137400.00 ns, 1.4960 ns/op
OverheadActual  12: 2097152 op, 2942800.00 ns, 1.4032 ns/op
OverheadActual  13: 2097152 op, 3077800.00 ns, 1.4676 ns/op
OverheadActual  14: 2097152 op, 2988600.00 ns, 1.4251 ns/op
OverheadActual  15: 2097152 op, 2985700.00 ns, 1.4237 ns/op

WorkloadWarmup   1: 2097152 op, 779926700.00 ns, 371.8980 ns/op
WorkloadWarmup   2: 2097152 op, 780246400.00 ns, 372.0505 ns/op
WorkloadWarmup   3: 2097152 op, 770842100.00 ns, 367.5662 ns/op
WorkloadWarmup   4: 2097152 op, 772043400.00 ns, 368.1390 ns/op
WorkloadWarmup   5: 2097152 op, 772912600.00 ns, 368.5534 ns/op
WorkloadWarmup   6: 2097152 op, 774284600.00 ns, 369.2077 ns/op
WorkloadWarmup   7: 2097152 op, 772913000.00 ns, 368.5536 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 777758800.00 ns, 370.8643 ns/op
WorkloadActual   2: 2097152 op, 778164400.00 ns, 371.0577 ns/op
WorkloadActual   3: 2097152 op, 775771100.00 ns, 369.9165 ns/op
WorkloadActual   4: 2097152 op, 771847900.00 ns, 368.0458 ns/op
WorkloadActual   5: 2097152 op, 777172000.00 ns, 370.5845 ns/op
WorkloadActual   6: 2097152 op, 773105600.00 ns, 368.6455 ns/op
WorkloadActual   7: 2097152 op, 770539400.00 ns, 367.4218 ns/op
WorkloadActual   8: 2097152 op, 779088800.00 ns, 371.4985 ns/op
WorkloadActual   9: 2097152 op, 775759000.00 ns, 369.9107 ns/op
WorkloadActual  10: 2097152 op, 776335800.00 ns, 370.1858 ns/op
WorkloadActual  11: 2097152 op, 989941200.00 ns, 472.0407 ns/op
WorkloadActual  12: 2097152 op, 776413500.00 ns, 370.2228 ns/op
WorkloadActual  13: 2097152 op, 788666700.00 ns, 376.0656 ns/op
WorkloadActual  14: 2097152 op, 773773300.00 ns, 368.9639 ns/op
WorkloadActual  15: 2097152 op, 773004700.00 ns, 368.5974 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 774770200.00 ns, 369.4392 ns/op
WorkloadResult   2: 2097152 op, 775175800.00 ns, 369.6326 ns/op
WorkloadResult   3: 2097152 op, 772782500.00 ns, 368.4914 ns/op
WorkloadResult   4: 2097152 op, 768859300.00 ns, 366.6207 ns/op
WorkloadResult   5: 2097152 op, 774183400.00 ns, 369.1594 ns/op
WorkloadResult   6: 2097152 op, 770117000.00 ns, 367.2204 ns/op
WorkloadResult   7: 2097152 op, 767550800.00 ns, 365.9967 ns/op
WorkloadResult   8: 2097152 op, 776100200.00 ns, 370.0734 ns/op
WorkloadResult   9: 2097152 op, 772770400.00 ns, 368.4856 ns/op
WorkloadResult  10: 2097152 op, 773347200.00 ns, 368.7607 ns/op
WorkloadResult  11: 2097152 op, 773424900.00 ns, 368.7977 ns/op
WorkloadResult  12: 2097152 op, 770784700.00 ns, 367.5388 ns/op
WorkloadResult  13: 2097152 op, 770016100.00 ns, 367.1723 ns/op
GC:  93 0 0 587203848 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 29284 has exited with code 0

Mean = 368.261 ns, StdErr = 0.345 ns (0.09%), N = 13, StdDev = 1.245 ns
Min = 365.997 ns, Q1 = 367.220 ns, Median = 368.491 ns, Q3 = 369.159 ns, Max = 370.073 ns
IQR = 1.939 ns, LowerFence = 364.312 ns, UpperFence = 372.068 ns
ConfidenceInterval = [366.769 ns; 369.752 ns] (CI 99.9%), Margin = 1.491 ns (0.40% of Mean)
Skewness = -0.3, Kurtosis = 1.71, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\EntityFramework_Estudos.TestesConsultas-report.csv
  BenchmarkDotNet.Artifacts\results\EntityFramework_Estudos.TestesConsultas-report-github.md
  BenchmarkDotNet.Artifacts\results\EntityFramework_Estudos.TestesConsultas-report.html

// * Detailed results *
TestesConsultas.Somar1: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 368.160 ns, StdErr = 0.340 ns (0.09%), N = 14, StdDev = 1.274 ns
Min = 366.401 ns, Q1 = 367.175 ns, Median = 367.982 ns, Q3 = 368.720 ns, Max = 370.432 ns
IQR = 1.545 ns, LowerFence = 364.858 ns, UpperFence = 371.038 ns
ConfidenceInterval = [366.724 ns; 369.597 ns] (CI 99.9%), Margin = 1.437 ns (0.39% of Mean)
